fuel_level,voltage
45.0,12.6
44.8,12.6
44.7,12.5
44.3,12.7
43.8,12.4
43.8,12.6
43.7,12.6
43.7,12.5
43.6,12.5
43.4,12.3
43.3,12.2
42.9,12.2
42.6,12.4
42.6,12.3
42.2,12.5
41.7,12.3
41.3,12.4
41.2,12.3
41.1,12.6
41.1,12.7
41.1,12.6
41.0,12.6
41.0,12.5
40.7,12.6
40.4,12.5
39.9,12.4
39.5,12.5
39.2,12.7
38.8,12.4
38.6,12.2
38.5,12.3
38.2,12.6
38.1,12.2
38.1,12.3
37.7,12.4
37.2,12.4
36.8,12.3
36.7,12.3
36.6,12.5
36.2,12.5
36.1,12.3
35.8,12.3
35.3,12.7
35.3,12.6
34.9,12.2
34.7,12.3
34.7,12.2
34.3,12.5
33.9,12.5
33.9,12.6
33.8,12.3
33.4,12.4
33.3,12.6
33.2,12.4
33.0,12.4
32.8,12.5
32.7,12.4
32.7,12.5
32.7,12.4
32.6,12.7
32.3,12.7
32.2,12.5
32.2,12.4
31.8,12.4
31.8,12.2
31.3,12.7
31.0,12.6
31.0,12.5
30.6,12.5
30.4,12.4
30.1,12.3
29.7,12.2
29.7,12.2
29.6,12.7
29.2,12.4
29.1,12.4
29.1,12.6
28.7,12.4
28.6,12.3
28.4,12.6
28.3,12.3
27.9,12.5
27.9,12.6
27.8,12.2
27.8,12.3
27.3,12.2
27.0,12.7
26.9,12.6
26.8,12.2
26.4,12.3
26.3,12.6
26.3,12.7
26.0,12.7
25.7,12.5
25.2,12.6
24.9,12.6
24.9,12.5
24.8,12.6
24.8,12.4
24.4,12.4
24.3,12.5
24.3,12.5
23.9,12.5
23.8,12.4
23.8,12.4
23.7,12.5
23.4,12.6
23.3,12.6
23.1,12.5
22.6,12.6
22.6,12.4
22.6,12.6
22.6,12.5
22.5,12.5
22.5,12.3
22.5,12.5
22.5,12.5
22.1,12.4
21.7,12.3
21.7,12.3
21.7,12.6
21.6,12.2
21.6,12.3
21.4,12.6
21.4,12.2
21.3,12.6
21.2,12.3
20.8,12.4
20.7,12.4
20.4,12.6
20.3,12.5
20.2,12.5
20.2,12.5
20.1,12.5
19.7,12.5
19.2,12.3
19.2,12.5
19.1,12.3
18.7,12.6
18.6,12.4
18.6,12.2
18.5,12.7
18.5,12.4
18.4,12.2
18.4,12.2
17.9,12.4
17.8,12.3
17.7,12.4
17.5,12.4
17.4,12.6
17.4,12.5
17.3,12.4
17.2,12.6
17.2,12.3
17.2,12.2
16.8,12.7
16.7,12.6
16.7,12.5
16.6,12.4
16.4,12.2
16.4,12.4
16.4,12.3
16.1,12.3
16.1,12.5
15.7,12.7
15.7,12.5
15.7,12.6
15.6,12.2
15.4,12.2
15.0,12.7
14.7,12.3
14.2,12.4
13.9,12.3
13.9,12.3
13.6,12.4
13.5,12.2
13.4,12.6
13.4,12.4
13.1,12.7
13.0,12.5
12.8,12.3
12.8,12.6
12.7,12.3
12.4,12.2
11.9,12.6
11.9,12.2
11.8,12.5
11.4,12.7
11.0,12.3
10.5,12.3
10.2,12.3
10.1,12.5
9.8,12.5
9.5,12.5
9.2,12.4
9.1,12.3
9.0,12.5
8.9,12.4
8.6,12.3
8.5,12.2
8.5,12.2
8.5,12.5
8.4,12.4
8.2,12.5
7.8,12.3
7.7,12.6
7.5,12.7
7.4,12.6
7.4,12.4
7.1,12.3
6.7,12.5
6.7,12.7
6.7,12.4
6.3,12.6
6.2,12.3
6.0,12.5
5.9,12.2
5.9,12.4
5.8,12.3
5.4,12.5
5.3,12.5
5.3,12.5
4.8,12.7
4.4,12.6
4.0,12.3
4.0,12.3
3.8,12.4
3.7,12.4
3.7,12.4
3.4,12.3
2.9,12.5
2.6,12.4
2.2,12.3
1.7,12.4
1.6,12.3
1.4,12.2
1.0,12.4
0.9,12.2
0.5,12.4
0.2,12.4
245.7,12.5
233.7,12.4
233.7,12.3
233.4,12.2
233.3,12.6
233.2,12.3
232.9,12.2
232.5,12.3
232.5,12.3
232.4,12.3
232.4,12.7
232.3,12.4
231.8,12.5
231.7,12.6
231.5,12.4
231.2,12.4
231.1,12.2
231.1,12.6
231.1,12.6
231.1,12.6
230.8,12.4
230.7,12.3
230.7,12.3
230.3,12.5
229.8,12.3
229.6,12.3
229.6,12.5
229.2,12.3
228.7,12.4
228.3,12.3
228.0,12.6
227.7,12.3
227.6,12.3
227.6,12.4
227.5,12.6
227.3,12.7
226.9,12.7
226.5,12.5
226.5,12.4
226.1,12.7
226.1,12.6
226.0,12.5
225.6,12.3
225.5,12.4
225.1,12.5
224.7,12.5
224.7,12.5
224.5,12.5
224.4,12.3
224.3,12.6
224.3,12.2
224.3,12.5
224.3,12.4
223.8,12.3
223.5,12.4
223.4,12.2
223.2,12.7
222.9,12.7
222.5,12.4
222.2,12.7
221.7,12.5
221.7,12.7
221.6,12.3
221.4,12.6
221.3,12.5
221.2,12.4
221.2,12.4
221.1,12.3
220.7,12.3
220.6,12.6
220.2,12.7
219.8,12.2
219.8,12.5
219.3,12.4
219.3,12.5
219.3,12.4
219.0,12.2
218.8,12.4
218.4,12.2
218.3,12.5
217.8,12.5
217.8,12.6
217.5,12.3
217.4,12.5
216.9,12.6
216.8,12.5
216.4,12.5
216.0,12.7
215.9,12.6
215.7,12.4
215.3,12.5
215.2,12.5
214.7,12.2
214.4,12.5
214.1,12.3
214.1,12.4
213.8,12.4
213.6,12.5
213.3,12.5
213.3,12.4
212.9,12.7
212.9,12.2
212.8,12.6
212.4,12.4
212.0,12.3
212.0,12.3
211.7,12.4
211.7,12.4
211.2,12.5
210.9,12.5
210.5,12.2
210.2,12.3
209.9,12.6
209.8,12.6
209.7,12.4
209.7,12.5
209.6,12.6
209.2,12.4
209.2,12.4
208.8,12.4
208.5,12.2
208.5,12.4
208.4,12.6
208.0,12.7
207.7,12.5
207.6,12.6
207.3,12.3
207.0,12.2
206.7,12.3
206.3,12.6
205.8,12.5
205.5,12.4
205.0,12.7
204.6,12.4
204.1,12.5
203.8,12.2
203.6,12.2
203.5,12.7
203.4,12.6
203.4,12.3
203.0,12.6
203.0,12.3
203.0,12.4
202.5,12.3
202.1,12.4
201.7,12.4
201.3,12.4
201.3,12.5
200.9,12.4
200.6,12.7
200.1,12.6
200.0,12.4
199.7,12.3
199.6,12.7
199.2,12.6
199.1,12.2
199.1,12.5
199.1,12.7
199.0,12.4
198.9,12.2
198.6,12.3
198.5,12.5
198.4,12.6
198.4,12.3
198.3,12.4
198.0,12.3
197.6,12.2
197.2,12.6
196.8,12.4
196.7,12.4
196.5,12.7
196.4,12.5
196.4,12.3
196.4,12.3
196.0,12.6
195.7,12.5
195.4,12.6
195.3,12.4
195.0,12.5
194.9,12.5
194.9,12.4
194.6,12.3
194.6,12.5
194.6,12.6
194.5,12.4
194.2,12.6
193.8,12.3
193.8,12.3
193.7,12.6
193.4,12.6
193.3,12.3
193.3,12.4
193.0,12.6
193.0,12.7
192.6,12.6
192.3,12.4
192.2,12.2
192.0,12.6
191.6,12.4
191.2,12.5
191.2,12.3
191.2,12.5
190.9,12.5
190.8,12.4
190.6,12.6
190.3,12.6
190.2,12.3
190.1,12.5
189.7,12.4
189.4,12.4
189.0,12.2
189.0,12.3
188.7,12.4
188.7,12.5
188.4,12.6
188.4,12.3
188.3,12.6
188.1,12.5
188.0,12.2
187.9,12.5
187.5,12.6
187.4,12.4
187.1,12.5
187.0,12.6
186.6,12.6
186.5,12.5
186.2,12.4
185.9,12.3
185.6,12.5
185.2,12.5
185.2,12.4
184.7,12.2
184.7,12.7
184.3,12.5
183.9,12.5
183.9,12.2
183.9,12.6
183.8,12.3
183.7,12.3
183.7,12.7
183.4,12.4
183.4,12.3
183.3,12.5
183.3,12.4
183.2,12.5
183.1,12.5
183.1,12.2
182.7,12.2
182.4,12.3
182.0,12.5
181.9,12.2
181.9,12.2
181.9,12.5
181.5,12.5
181.2,12.6
181.1,12.4
181.1,12.3
180.7,12.6
180.3,12.5
180.0,12.3
179.7,12.3
179.7,12.4
179.7,12.2
179.3,12.4
178.9,12.3
178.5,12.6
178.4,12.4
178.0,12.5
178.0,12.5
177.9,12.5
177.9,12.4
177.4,12.2
177.0,12.3
176.9,12.6
176.7,12.4
176.2,12.6
176.1,12.5
175.7,12.3
175.3,12.3
175.2,12.5
174.7,12.6
174.7,12.6
174.7,12.3
174.4,12.6
174.4,12.3
174.0,12.7
173.7,12.6
173.7,12.3
173.6,12.2
173.6,12.3
173.6,12.3
173.5,12.6
173.5,12.5
173.2,12.5
172.8,12.6
172.7,12.5
172.3,12.2
172.0,12.5
171.9,12.5
171.9,12.5
171.4,12.2
171.2,12.6
170.9,12.6
170.5,12.4
170.4,12.6
169.9,12.5
169.9,12.4
169.9,12.6
169.6,12.4
169.6,12.4
169.2,12.5
168.8,12.6
168.5,12.5
168.1,12.5
167.8,12.4
167.5,12.3
167.5,12.2
167.1,12.2
166.8,12.3
166.5,12.5
166.5,12.5
166.4,12.6
166.1,12.5
166.1,12.2
165.8,12.7
165.5,12.5
165.2,12.3
164.9,12.2
164.9,12.2
164.8,12.6
164.4,12.3
163.9,12.4
163.7,12.3
163.6,12.4
163.2,12.4
163.0,12.5
162.7,12.5
162.3,12.2
162.2,12.6
162.1,12.5
162.1,12.5
161.7,12.6
161.5,12.6
161.5,12.6
161.3,12.4
161.2,12.3
161.2,12.6
160.8,12.3
160.4,12.7
160.4,12.6
160.0,12.5
159.7,12.2
159.6,12.3
159.5,12.5
159.5,12.5
159.4,12.5
159.4,12.2
159.0,12.4
159.0,12.5
158.6,12.3
158.3,12.2
158.3,12.5
158.2,12.4
157.9,12.6
157.8,12.4
157.8,12.2
157.4,12.5
157.2,12.4
157.1,12.2
156.8,12.3
156.3,12.3
156.1,12.5
156.0,12.4
156.0,12.3
156.0,12.2
155.6,12.3
155.3,12.4
155.2,12.4
154.8,12.5
154.7,12.2
154.3,12.4
154.3,12.6
153.8,12.6
153.7,12.3
153.7,12.6
153.6,12.2
153.3,12.5
152.9,12.4
152.8,12.2
152.8,12.6
152.8,12.2
152.5,12.5
152.0,12.5
151.7,12.4
151.6,12.4
151.3,12.4
151.2,12.2
150.9,12.3
150.4,12.4
150.4,12.4
150.3,12.6
149.8,12.4
149.7,12.6
149.4,12.4
149.0,12.5
148.6,12.6
148.5,12.5
148.4,12.4
148.3,12.3
148.3,12.4
148.3,12.4
148.3,12.6
148.0,12.3
147.7,12.6
147.4,12.3
147.2,12.6
147.1,12.4
147.1,12.6
146.7,12.6
146.7,12.6
146.6,12.2
146.6,12.6
146.5,12.5
146.4,12.4
146.2,12.3
146.2,12.3
145.8,12.4
145.7,12.4
145.7,12.3
145.2,12.6
144.8,12.7
144.7,12.6
144.7,12.6
144.3,12.7
144.0,12.3
143.6,12.6
143.4,12.4
143.4,12.5
143.3,12.3
143.3,12.3
142.9,12.6
142.6,12.4
142.5,12.5
142.3,12.4
141.9,12.2
141.7,12.4
141.5,12.5
141.4,12.5
141.3,12.4
141.3,12.6
141.2,12.3
141.2,12.5
141.1,12.7
140.7,12.7
140.4,12.3
140.1,12.4
140.1,12.3
139.9,12.6
139.8,12.2
139.7,12.3
139.6,12.4
139.6,12.5
139.3,12.3
138.9,12.2
138.5,12.4
138.5,12.4
138.4,12.4
138.0,12.5
137.8,12.6
137.8,12.7
137.7,12.5
137.7,12.2
137.6,12.6
137.6,12.4
137.2,12.5
137.0,12.5
136.8,12.4
136.8,12.4
136.3,12.3
136.1,12.3
135.8,12.5
135.4,12.3
134.9,12.7
134.5,12.7
134.5,12.3
134.4,12.3
134.4,12.2
134.1,12.4
134.1,12.7
133.7,12.6
133.5,12.2
133.5,12.7
133.2,12.2
132.8,12.6
132.8,12.7
132.4,12.6
132.3,12.5
131.9,12.6
131.9,12.5
131.5,12.3
131.4,12.5
131.2,12.3
130.7,12.4
130.3,12.4
130.1,12.4
130.0,12.2
129.5,12.4
129.5,12.7
129.0,12.7
129.0,12.4
128.7,12.2
128.2,12.3
127.8,12.3
127.6,12.2
127.5,12.5
127.2,12.2
127.2,12.7
126.7,12.6
126.7,12.7
126.6,12.3
126.6,12.4
126.3,12.6
126.3,12.6
125.9,12.7
125.6,12.7
125.6,12.4
125.1,12.5
124.6,12.5
124.5,12.5
124.2,12.3
124.2,12.5
123.8,12.6
123.8,12.5
123.3,12.6
122.9,12.2
122.7,12.6
122.2,12.3
121.9,12.7
121.8,12.6
121.4,12.5
121.2,12.5
121.0,12.4
120.9,12.5
120.8,12.3
120.8,12.4
120.3,12.2
120.3,12.3
119.8,12.5
119.4,12.3
119.0,12.4
118.5,12.6
118.5,12.2
118.0,12.4
117.6,12.7
117.6,12.4
117.5,12.4
117.5,12.7
117.1,12.3
116.6,12.3
116.6,12.6
116.4,12.5
115.9,12.3
115.8,12.7
115.5,12.4
115.4,12.2
115.4,12.2
115.4,12.6
115.4,12.2
114.9,12.4
114.9,12.7
114.8,12.4
114.8,12.4
114.8,12.3
114.5,12.5
114.2,12.3
113.7,12.4
113.7,12.6
113.3,12.5
113.2,12.5
112.8,12.5
112.4,12.6
112.4,12.3
112.3,12.3
112.1,12.6
111.7,12.6
111.7,12.5
111.7,12.3
111.3,12.3
111.2,12.5
110.8,12.7
110.8,12.4
110.4,12.5
110.4,12.5
109.9,12.4
109.5,12.4
109.1,12.6
108.7,12.5
108.7,12.5
108.7,12.3
108.3,12.5
108.3,12.4
108.2,12.2
108.2,12.6
108.1,12.5
108.1,12.4
108.1,12.6
107.8,12.4
107.5,12.5
107.2,12.6
107.1,12.6
107.1,12.2
107.0,12.4
106.6,12.5
106.2,12.5
105.8,12.5
105.7,12.7
105.5,12.4
105.4,12.3
105.2,12.2
105.2,12.5
105.1,12.5
105.1,12.5
105.0,12.4
104.7,12.7
104.6,12.5
104.3,12.5
104.2,12.5
103.8,12.5
103.7,12.5
103.4,12.2
103.1,12.7
102.8,12.2
102.4,12.7
102.1,12.3
101.8,12.4
101.7,12.4
101.7,12.6
101.6,12.3
101.5,12.5
101.5,12.6
101.2,12.5
101.1,12.3
100.7,12.3
100.6,12.5
100.4,12.3
100.4,12.4
100.2,12.5
100.2,12.3
100.1,12.4
99.8,12.6
99.3,12.2
99.1,12.2
98.8,12.2
98.4,12.4
98.1,12.4
98.0,12.3
98.0,12.5
97.9,12.6
97.7,12.7
97.7,12.4
97.4,12.5
97.4,12.3
97.1,12.5
97.0,12.3
96.7,12.4
96.7,12.6
96.7,12.6
96.6,12.4
96.1,12.6
96.1,12.4
95.7,12.6
95.7,12.2
95.4,12.7
95.2,12.2
95.1,12.5
94.8,12.7
94.4,12.5
94.0,12.6
94.0,12.6
94.0,12.4
93.6,12.6
93.6,12.3
93.5,12.4
93.3,12.3
92.8,12.5
92.5,12.5
92.5,12.5
92.5,12.4
92.0,12.6
91.8,12.2
91.3,12.7
90.9,12.3
90.4,12.2
90.0,12.3
89.9,12.6
89.4,12.5
89.4,12.3
89.1,12.6
89.1,12.5
89.0,12.4
89.0,12.3
89.0,12.3
88.9,12.3
88.6,12.6
88.5,12.2
88.5,12.7
88.1,12.2
88.0,12.6
87.7,12.6
87.7,12.4
87.3,12.6
86.8,12.6
86.4,12.5
86.4,12.6
85.9,12.5
85.4,12.7
85.2,12.7
85.1,12.6
85.1,12.6
85.0,12.3
85.0,12.7
84.6,12.6
84.3,12.3
84.2,12.3
84.2,12.6
84.1,12.7
84.0,12.3
83.7,12.5
83.7,12.4
83.6,12.4
83.3,12.5
83.2,12.6
83.2,12.4
83.2,12.2
83.1,12.4
83.0,12.6
83.0,12.3
82.7,12.7
82.4,12.6
82.3,12.3
82.3,12.5
81.9,12.3
81.5,12.6
81.0,12.6
80.6,12.6
80.5,12.3
80.3,12.6
80.0,12.5
79.7,12.2
79.3,12.5
79.0,12.5
78.8,12.6
78.3,12.4
78.2,12.7
78.2,12.3
78.1,12.2
78.0,12.4
78.0,12.2
77.8,12.4
77.5,12.6
77.4,12.7
77.3,12.6
77.2,12.7
77.0,12.6
77.0,12.6
76.6,12.7
76.3,12.3
75.9,12.6
75.9,12.4
75.8,12.6
75.7,12.4
75.7,12.6
75.5,12.6
75.4,12.6
74.9,12.4
74.6,12.6
74.2,12.7
74.1,12.5
74.0,12.2
73.5,12.3
73.4,12.4
73.4,12.7
73.4,12.3
73.0,12.5
72.8,12.4
72.4,12.6
72.4,12.5
72.3,12.3
72.1,12.4
72.1,12.6
71.8,12.3
71.3,12.5
71.0,12.4
70.7,12.5
70.5,12.5
70.1,12.6
69.8,12.6
69.8,12.3
69.7,12.6
69.4,12.3
68.9,12.4
68.5,12.5
68.4,12.7
68.4,12.6
68.2,12.3
67.9,12.7
67.4,12.3
67.0,12.7
66.9,12.4
66.8,12.4
66.8,12.5
66.7,12.4
66.2,12.2
66.2,12.6
66.2,12.3
65.8,12.4
65.5,12.3
65.4,12.6
65.1,12.6
64.7,12.5
64.4,12.3
64.4,12.6
64.2,12.6
64.1,12.5
63.7,12.6
63.6,12.2
63.5,12.2
63.1,12.6
62.9,12.3
62.8,12.3
62.8,12.6
62.5,12.3
62.1,12.6
61.7,12.6
61.3,12.5
60.8,12.3
60.8,12.2
60.4,12.6
60.3,12.4
60.2,12.3
59.7,12.5
59.7,12.6
59.7,12.5
59.4,12.6
59.4,12.6
59.0,12.2
58.8,12.3
58.8,12.7
58.3,12.2
58.0,12.5
58.0,12.5
58.0,12.3
57.9,12.5
57.6,12.3
57.2,12.4
56.7,12.4
56.7,12.6
56.2,12.7
55.9,12.6
55.9,12.5
55.9,12.3
55.5,12.4
55.4,12.4
55.0,12.2
54.6,12.5
54.6,12.6
54.6,12.5
54.1,12.3
53.7,12.7
53.7,12.6
53.4,12.3
53.2,12.7
53.2,12.4
53.1,12.6
52.7,12.5
52.6,12.4
52.5,12.3
52.5,12.5
52.4,12.3
52.4,12.5
52.3,12.4
52.0,12.5
52.0,12.3
51.9,12.5
51.8,12.5
51.6,12.6
51.1,12.4
51.1,12.6
50.6,12.2
50.1,12.3
49.9,12.4
49.8,12.3
49.6,12.4
49.3,12.5
48.8,12.3
48.7,12.6
48.2,12.6
48.2,12.5
48.1,12.4
47.8,12.4
47.4,12.3
47.4,12.7
47.3,12.5
47.2,12.6
46.7,12.7
46.5,12.3
46.1,12.6
45.6,12.6
45.5,12.4
45.4,12.4
45.1,12.3
44.9,12.4
44.8,12.5
44.7,12.2
44.3,12.6
44.2,12.3
44.2,12.4
44.2,12.3
44.1,12.5
43.7,12.7
43.7,12.6
43.7,12.3
43.4,12.3
43.0,12.6
42.9,12.6
42.9,12.3
42.8,12.6
42.6,12.3
42.6,12.4
42.6,12.6
42.3,12.3
42.2,12.6
41.8,12.5
41.3,12.6
41.3,12.3
40.8,12.6
40.5,12.3
40.3,12.3
40.2,12.7
39.9,12.5
39.8,12.4
39.8,12.4
39.7,12.5
39.3,12.3
39.3,12.4
38.9,12.3
38.5,12.7
38.4,12.4
38.0,12.5
37.9,12.4
37.4,12.7
37.1,12.4
36.8,12.4
36.4,12.5
36.3,12.3
36.0,12.5
35.6,12.4
35.1,12.6
35.0,12.4
34.8,12.4
34.6,12.5
34.5,12.5
34.1,12.4
33.7,12.7
33.6,12.2
33.5,12.3
33.2,12.4
33.1,12.6
32.8,12.3
32.4,12.5
32.3,12.5
32.3,12.2
32.3,12.4
32.2,12.4
31.8,12.2
31.4,12.3
31.3,12.3
31.3,12.5
31.0,12.3
30.6,12.3
30.6,12.3
30.6,12.3
30.5,12.3
30.2,12.3
29.8,12.3
29.5,12.4
29.5,12.2
29.4,12.5
29.0,12.6
29.0,12.6
29.0,12.4
29.0,12.5
28.5,12.4
28.4,12.4
28.1,12.6
28.1,12.4
27.8,12.5
27.3,12.3
27.3,12.6
27.0,12.2
27.0,12.5
26.9,12.4
26.8,12.6
26.8,12.3
26.8,12.6
26.4,12.6
26.4,12.7
26.4,12.2
26.4,12.7
26.3,12.4
26.3,12.5
25.9,12.6
25.8,12.5
25.4,12.4
25.1,12.4
24.9,12.4
24.8,12.4
24.5,12.4
24.1,12.4
24.0,12.4
23.8,12.3
23.4,12.6
23.0,12.5
22.7,12.3
22.6,12.3
22.2,12.4
22.1,12.6
22.1,12.4
21.6,12.3
21.6,12.3
21.5,12.4
21.0,12.2
20.9,12.6
20.8,12.6
20.5,12.5
20.0,12.6
20.0,12.4
19.6,12.3
19.3,12.6
19.2,12.6
19.1,12.6
19.0,12.2
19.0,12.4
18.6,12.6
18.2,12.7
17.8,12.4
17.7,12.7
17.3,12.3
17.2,12.3
17.2,12.2
17.2,12.3
17.2,12.7
16.9,12.4
16.7,12.7
16.6,12.5
16.5,12.5
16.2,12.3
16.2,12.6
16.2,12.3
16.1,12.2
16.1,12.7
15.7,12.3
15.7,12.2
15.3,12.4
14.9,12.7
14.9,12.4
14.4,12.4
14.4,12.3
14.3,12.2
13.8,12.5
13.7,12.5
13.7,12.3
13.6,12.7
13.6,12.4
13.4,12.5
13.0,12.6
13.0,12.5
12.7,12.2
12.2,12.2
12.2,12.4
12.2,12.6
12.1,12.4
11.7,12.3
11.4,12.6
11.4,12.7
11.1,12.4
10.8,12.7
10.6,12.6
10.3,12.7
9.8,12.5
9.5,12.2
9.1,12.4
9.1,12.7
8.8,12.4
8.8,12.6
8.8,12.4
8.8,12.3
8.3,12.6
7.8,12.7
7.5,12.6
7.2,12.5
6.9,12.5
6.6,12.6
6.6,12.5
6.2,12.3
5.7,12.3
5.5,12.6
5.2,12.4
4.8,12.5
4.5,12.6
4.4,12.6
4.1,12.3
3.6,12.7
3.6,12.2
3.4,12.7
3.0,12.5
2.7,12.6
2.4,12.6
2.1,12.3
1.8,12.3
1.8,12.5
1.4,12.6
1.3,12.2
1.3,12.3
1.1,12.6
0.7,12.3
0.3,12.5
0.2,12.4
0.2,12.5
0.1,12.5
0.1,12.5
241.0,12.5
246.9,12.4
246.9,12.5
246.6,12.3
246.6,12.6
246.5,12.6
246.5,12.5
246.0,12.7
245.8,12.5
245.5,12.5
245.1,12.6
244.7,12.5
244.6,12.4
244.5,12.5
244.4,12.2
244.1,12.4
243.8,12.4
243.8,12.2
243.8,12.4
243.3,12.6
243.0,12.3
242.6,12.6
242.2,12.5
242.2,12.2
241.7,12.5
241.3,12.5
241.0,12.4
241.0,12.5
240.5,12.4
240.5,12.7
240.5,12.7
240.0,12.5
240.0,12.4
239.9,12.2
239.8,12.6
239.8,12.4
239.3,12.3
239.0,12.5
239.0,12.4
238.8,12.6
238.7,12.3
238.6,12.4
238.5,12.3
238.2,12.6
237.9,12.6
237.6,12.3
237.6,12.6
237.3,12.6
237.2,12.4
236.9,12.6
236.9,12.3
236.5,12.7
236.4,12.5
236.1,12.6
235.7,12.5
235.6,12.7
235.5,12.2
235.2,12.7
234.8,12.6
234.7,12.4
234.6,12.5
234.6,12.3
234.5,12.4
234.1,12.3
234.0,12.7
233.9,12.6
233.9,12.5
233.9,12.6
233.9,12.2
233.5,12.4
233.2,12.3
232.8,12.3
232.8,12.4
232.7,12.4
232.4,12.4
232.1,12.6
232.1,12.4
232.0,12.6
231.8,12.4
231.8,12.3
231.7,12.6
231.4,12.6
231.0,12.3
230.6,12.2
230.3,12.5
229.8,12.6
229.7,12.4
229.7,12.4
229.6,12.7
229.2,12.5
229.2,12.3
229.1,12.2
228.8,12.3
228.5,12.6
228.4,12.4
228.0,12.3
227.5,12.3
227.4,12.6
227.4,12.6
227.3,12.6
227.2,12.3
227.2,12.3
227.2,12.2
226.8,12.7
226.8,12.3
226.5,12.4
226.2,12.4
226.1,12.2
225.6,12.6
225.4,12.5
225.0,12.2
224.8,12.7
224.4,12.5
224.4,12.5
224.3,12.3
224.2,12.2
224.2,12.6
224.2,12.5
223.9,12.3
223.9,12.3
223.5,12.3
223.2,12.3
223.1,12.4
222.6,12.6
222.2,12.4
222.0,12.5
221.9,12.3
221.8,12.7
221.5,12.5
221.0,12.3
221.0,12.4
220.6,12.3
220.2,12.2
220.1,12.4
219.8,12.6
219.7,12.4
219.4,12.4
219.3,12.5
219.2,12.6
218.8,12.5
218.8,12.3
218.5,12.3
218.4,12.4
218.1,12.3
217.7,12.3
217.3,12.6
217.1,12.6
217.0,12.5
217.0,12.7
216.5,12.3
216.4,12.3
216.2,12.5
215.8,12.4
215.6,12.3
215.4,12.6
215.3,12.7
215.3,12.2
215.2,12.4
215.2,12.4
214.8,12.5
214.7,12.5
214.6,12.3
214.3,12.2
213.8,12.6
213.8,12.3
213.4,12.6
213.4,12.2
213.3,12.3
213.3,12.5
213.2,12.5
212.9,12.2
212.7,12.3
212.6,12.2
212.2,12.3
212.2,12.4
212.2,12.4
212.1,12.5
211.7,12.5
211.7,12.4
211.6,12.6
211.3,12.3
211.2,12.4
210.9,12.5
210.9,12.2
210.4,12.4
210.1,12.3
209.7,12.3
209.6,12.4
209.6,12.4
209.3,12.2
208.9,12.3
208.5,12.5
208.1,12.5
207.6,12.3
207.1,12.4
206.8,12.5
206.4,12.6
206.4,12.4
206.1,12.4
206.0,12.3
206.0,12.2
206.0,12.3
205.6,12.7
205.5,12.4
205.3,12.4
205.2,12.2
204.8,12.5
204.6,12.4
204.5,12.6
204.5,12.4
204.5,12.2
204.4,12.3
204.1,12.4
203.7,12.2
203.6,12.6
203.5,12.5
203.0,12.5
202.8,12.4
202.7,12.4
202.5,12.3
202.1,12.7
202.0,12.4
201.9,12.4
201.9,12.2
201.9,12.3
201.8,12.5
201.4,12.6
201.0,12.3
201.0,12.4
200.6,12.3
200.5,12.5
200.5,12.2
200.5,12.4
200.2,12.5
200.0,12.2
199.9,12.3
199.7,12.4
199.4,12.7
199.3,12.6
198.9,12.3
198.8,12.6
198.6,12.4
198.5,12.4
198.2,12.6
198.1,12.7
198.1,12.6
197.6,12.2
197.4,12.2
197.3,12.5
197.0,12.3
197.0,12.6
196.9,12.2
196.8,12.5
196.4,12.7
196.4,12.6
196.0,12.3
195.6,12.3
195.3,12.4
194.9,12.2
194.5,12.7
194.4,12.5
194.0,12.6
194.0,12.6
193.7,12.4
193.4,12.6
193.0,12.5
192.7,12.4
192.7,12.3
192.7,12.5
192.6,12.6
192.6,12.3
192.4,12.4
192.3,12.5
191.8,12.4
191.5,12.3
191.5,12.5
191.4,12.6
191.4,12.4
190.9,12.6
190.6,12.5
190.5,12.7
190.4,12.6
190.4,12.7
190.4,12.4
190.1,12.7
189.7,12.5
189.4,12.4
189.4,12.6
189.4,12.6
189.3,12.6
189.0,12.3
189.0,12.3
188.6,12.7
188.6,12.5
188.4,12.4
187.9,12.6
187.8,12.3
187.5,12.5
187.0,12.6
186.7,12.5
186.7,12.6
186.3,12.5
186.3,12.3
185.8,12.2
185.4,12.6
185.0,12.3
185.0,12.6
184.5,12.6
184.5,12.6
184.5,12.4
184.4,12.7
184.2,12.6
183.8,12.7
183.3,12.6
183.2,12.3
183.2,12.3
182.8,12.2
182.4,12.5
182.4,12.2
182.0,12.7
181.9,12.6
181.8,12.5
181.8,12.4
181.6,12.3
181.2,12.7
181.1,12.5
180.7,12.4
180.6,12.3
180.5,12.2
180.5,12.3
180.1,12.6
180.1,12.7
179.6,12.6
179.2,12.3
179.2,12.7
178.8,12.5
178.5,12.2
178.2,12.5
178.2,12.5
178.1,12.3
177.6,12.5
177.6,12.3
177.3,12.3
177.0,12.4
176.6,12.7
176.1,12.2
175.7,12.6
175.6,12.3
175.2,12.3
174.9,12.7
174.5,12.3
174.4,12.6
174.4,12.2
174.4,12.5
174.3,12.6
173.9,12.5
173.9,12.3
173.8,12.6
173.8,12.3
173.8,12.5
173.7,12.4
173.7,12.5
173.6,12.3
173.5,12.4
173.4,12.7
173.4,12.5
173.3,12.5
173.3,12.5
173.2,12.4
172.8,12.4
172.4,12.5
172.0,12.7
171.7,12.2
171.7,12.6
171.2,12.3
170.7,12.3
170.6,12.3
